1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.046170 cmdq_append <global>: [bind-key/0x7fcd02b0d5e0]
1679949834.046177 yylex_token: bind
1679949834.046185 yylex_token: -Tcopy-mode
1679949834.046192 yylex_token: M-1
1679949834.046201 yylex_token: command-prompt
1679949834.046209 yylex_token: -Np(repeat)
1679949834.046216 yylex_token: -I1
1679949834.046223 yylex_token: send
1679949834.046230 yylex_token: -N
1679949834.046237 yylex_token: %%
1679949834.046246 cmd_parse_build_commands 0:0: bind
1679949834.046253 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.046261 cmd_parse_build_commands 0:2: M-1
1679949834.046268 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.046275 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.046281 cmd_parse_build_commands 0:3 0:2: -I1
1679949834.046304 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.046311 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.046318 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.046327 cmd_parse_build_commands 0:0: command-prompt
1679949834.046334 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.046341 cmd_parse_build_commands 0:2: -I1
1679949834.046348 cmd_parse_build_commands 0:3 0:0: send
1679949834.046355 cmd_parse_build_commands 0:3 0:1: -N
1679949834.046362 cmd_parse_build_commands 0:3 0:2: %%
1679949834.046370 cmd_parse_build_commands 0:0: send
1679949834.046377 cmd_parse_build_commands 0:1: -N
1679949834.046383 cmd_parse_build_commands 0:2: %%
1679949834.046393 args_parse: -N = %%
1679949834.046401 args_parse: flags end at 3 of 3
1679949834.046412 cmd_parse_build_commands: send-keys -N "%%"
1679949834.046419 args_parse: -N
1679949834.046427 args_parse: -p = (repeat)
1679949834.046434 args_parse: -I = 1
1679949834.046441 args_parse: flags end at 3 of 4
1679949834.046452 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.046471 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1679949834.046479 args_parse: -T = copy-mode
1679949834.046486 args_parse: flags end at 2 of 4
1679949834.046494 args_parse: 2 = M-1 (type 1)
1679949834.046510 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.046536 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1679949834.046549 cmdq_get_command: [bind-key/0x7fcd02b0dd40] group 1570
1679949834.046556 cmdq_append <global>: [bind-key/0x7fcd02b0dd40]
1679949834.046564 yylex_token: bind
1679949834.046572 yylex_token: -Tcopy-mode
1679949834.046579 yylex_token: M-2
1679949834.046588 yylex_token: command-prompt
1679949834.046596 yylex_token: -Np(repeat)
1679949834.046603 yylex_token: -I2
1679949834.046611 yylex_token: send
1679949834.046618 yylex_token: -N
1679949834.046625 yylex_token: %%
1679949834.046634 cmd_parse_build_commands 0:0: bind
1679949834.046641 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.046648 cmd_parse_build_commands 0:2: M-2
1679949834.046656 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.046663 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.046670 cmd_parse_build_commands 0:3 0:2: -I2
1679949834.046677 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.046684 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.046690 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.047018 cmd_parse_build_commands 0:0: command-prompt
1679949834.047038 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.047048 cmd_parse_build_commands 0:2: -I2
1679949834.047056 cmd_parse_build_commands 0:3 0:0: send
1679949834.047064 cmd_parse_build_commands 0:3 0:1: -N
1679949834.047071 cmd_parse_build_commands 0:3 0:2: %%
1679949834.047081 cmd_parse_build_commands 0:0: send
1679949834.047113 cmd_parse_build_commands 0:1: -N
1679949834.047129 cmd_parse_build_commands 0:2: %%
1679949834.047142 args_parse: -N = %%
1679949834.047150 args_parse: flags end at 3 of 3
1679949834.047163 cmd_parse_build_commands: send-keys -N "%%"
1679949834.047171 args_parse: -N
1679949834.047178 args_parse: -p = (repeat)
1679949834.047186 args_parse: -I = 2
1679949834.047193 args_parse: flags end at 3 of 4
1679949834.047204 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.047223 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1679949834.047231 args_parse: -T = copy-mode
1679949834.047239 args_parse: flags end at 2 of 4
1679949834.047246 args_parse: 2 = M-2 (type 1)
1679949834.047263 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.047288 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1679949834.047300 cmdq_get_command: [bind-key/0x7fcd02b100f0] group 1582
1679949834.047308 cmdq_append <global>: [bind-key/0x7fcd02b100f0]
1679949834.047316 yylex_token: bind
1679949834.047325 yylex_token: -Tcopy-mode
1679949834.047385 yylex_token: M-3
1679949834.047426 yylex_token: command-prompt
1679949834.047458 yylex_token: -Np(repeat)
1679949834.047468 yylex_token: -I3
1679949834.047476 yylex_token: send
1679949834.047484 yylex_token: -N
1679949834.047616 yylex_token: %%
1679949834.047636 cmd_parse_build_commands 0:0: bind
1679949834.047645 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.047652 cmd_parse_build_commands 0:2: M-3
1679949834.047659 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.047665 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.047671 cmd_parse_build_commands 0:3 0:2: -I3
1679949834.047679 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.047686 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.047693 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.047704 cmd_parse_build_commands 0:0: command-prompt
1679949834.047711 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.047718 cmd_parse_build_commands 0:2: -I3
1679949834.047725 cmd_parse_build_commands 0:3 0:0: send
1679949834.047732 cmd_parse_build_commands 0:3 0:1: -N
1679949834.047739 cmd_parse_build_commands 0:3 0:2: %%
1679949834.047749 cmd_parse_build_commands 0:0: send
1679949834.047756 cmd_parse_build_commands 0:1: -N
1679949834.047762 cmd_parse_build_commands 0:2: %%
1679949834.047775 args_parse: -N = %%
1679949834.047782 args_parse: flags end at 3 of 3
1679949834.047795 cmd_parse_build_commands: send-keys -N "%%"
1679949834.047803 args_parse: -N
1679949834.047810 args_parse: -p = (repeat)
1679949834.047817 args_parse: -I = 3
1679949834.047824 args_parse: flags end at 3 of 4
1679949834.047834 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.047855 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1679949834.047865 args_parse: -T = copy-mode
1679949834.047875 args_parse: flags end at 2 of 4
1679949834.047884 args_parse: 2 = M-3 (type 1)
1679949834.047904 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.047947 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1679949834.047979 cmdq_get_command: [bind-key/0x7fcd0290fd00] group 1594
1679949834.047991 cmdq_append <global>: [bind-key/0x7fcd0290fd00]
1679949834.048002 yylex_token: bind
1679949834.048014 yylex_token: -Tcopy-mode
1679949834.048026 yylex_token: M-4
1679949834.048037 yylex_token: command-prompt
1679949834.048047 yylex_token: -Np(repeat)
1679949834.048057 yylex_token: -I4
1679949834.048066 yylex_token: send
1679949834.048074 yylex_token: -N
1679949834.048081 yylex_token: %%
1679949834.048091 cmd_parse_build_commands 0:0: bind
1679949834.048098 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.048105 cmd_parse_build_commands 0:2: M-4
1679949834.048111 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.048117 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.048123 cmd_parse_build_commands 0:3 0:2: -I4
1679949834.048130 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.048136 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.048142 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.048153 cmd_parse_build_commands 0:0: command-prompt
1679949834.048159 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.048165 cmd_parse_build_commands 0:2: -I4
1679949834.048172 cmd_parse_build_commands 0:3 0:0: send
1679949834.048178 cmd_parse_build_commands 0:3 0:1: -N
1679949834.048184 cmd_parse_build_commands 0:3 0:2: %%
1679949834.048192 cmd_parse_build_commands 0:0: send
1679949834.048199 cmd_parse_build_commands 0:1: -N
1679949834.048205 cmd_parse_build_commands 0:2: %%
1679949834.048219 args_parse: -N = %%
1679949834.048226 args_parse: flags end at 3 of 3
1679949834.048236 cmd_parse_build_commands: send-keys -N "%%"
1679949834.048243 args_parse: -N
1679949834.048251 args_parse: -p = (repeat)
1679949834.048258 args_parse: -I = 4
1679949834.048265 args_parse: flags end at 3 of 4
1679949834.048274 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.048292 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1679949834.048328 args_parse: -T = copy-mode
1679949834.048335 args_parse: flags end at 2 of 4
1679949834.048342 args_parse: 2 = M-4 (type 1)
1679949834.048359 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.048385 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1679949834.048398 cmdq_get_command: [bind-key/0x7fcd02910450] group 1606
1679949834.048405 cmdq_append <global>: [bind-key/0x7fcd02910450]
1679949834.048412 yylex_token: bind
1679949834.048420 yylex_token: -Tcopy-mode
1679949834.048427 yylex_token: M-5
1679949834.048435 yylex_token: command-prompt
1679949834.048442 yylex_token: -Np(repeat)
1679949834.048450 yylex_token: -I5
1679949834.048456 yylex_token: send
1679949834.048463 yylex_token: -N
1679949834.048470 yylex_token: %%
1679949834.048479 cmd_parse_build_commands 0:0: bind
1679949834.048486 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.048492 cmd_parse_build_commands 0:2: M-5
1679949834.048500 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.048506 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.048513 cmd_parse_build_commands 0:3 0:2: -I5
1679949834.048518 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.048522 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.048526 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.048533 cmd_parse_build_commands 0:0: command-prompt
1679949834.048537 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.048541 cmd_parse_build_commands 0:2: -I5
1679949834.048546 cmd_parse_build_commands 0:3 0:0: send
1679949834.048550 cmd_parse_build_commands 0:3 0:1: -N
1679949834.048554 cmd_parse_build_commands 0:3 0:2: %%
1679949834.048559 cmd_parse_build_commands 0:0: send
1679949834.048564 cmd_parse_build_commands 0:1: -N
1679949834.048568 cmd_parse_build_commands 0:2: %%
1679949834.048576 args_parse: -N = %%
1679949834.048580 args_parse: flags end at 3 of 3
1679949834.048588 cmd_parse_build_commands: send-keys -N "%%"
1679949834.048593 args_parse: -N
1679949834.048597 args_parse: -p = (repeat)
1679949834.048601 args_parse: -I = 5
1679949834.048606 args_parse: flags end at 3 of 4
1679949834.048612 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.048625 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1679949834.048629 args_parse: -T = copy-mode
1679949834.048634 args_parse: flags end at 2 of 4
1679949834.048638 args_parse: 2 = M-5 (type 1)
1679949834.048649 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.048665 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1679949834.048673 cmdq_get_command: [bind-key/0x7fcd02910aa0] group 1618
1679949834.048677 cmdq_append <global>: [bind-key/0x7fcd02910aa0]
1679949834.048682 yylex_token: bind
1679949834.048687 yylex_token: -Tcopy-mode
1679949834.048691 yylex_token: M-6
1679949834.048697 yylex_token: command-prompt
1679949834.048701 yylex_token: -Np(repeat)
1679949834.048706 yylex_token: -I6
1679949834.048710 yylex_token: send
1679949834.048715 yylex_token: -N
1679949834.048719 yylex_token: %%
1679949834.048725 cmd_parse_build_commands 0:0: bind
1679949834.048729 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.048734 cmd_parse_build_commands 0:2: M-6
1679949834.048738 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.048742 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.048746 cmd_parse_build_commands 0:3 0:2: -I6
1679949834.048751 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.048755 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.048759 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.048765 cmd_parse_build_commands 0:0: command-prompt
1679949834.048769 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.048773 cmd_parse_build_commands 0:2: -I6
1679949834.048778 cmd_parse_build_commands 0:3 0:0: send
1679949834.048782 cmd_parse_build_commands 0:3 0:1: -N
1679949834.048786 cmd_parse_build_commands 0:3 0:2: %%
1679949834.048802 cmd_parse_build_commands 0:0: send
1679949834.048807 cmd_parse_build_commands 0:1: -N
1679949834.048811 cmd_parse_build_commands 0:2: %%
1679949834.048817 args_parse: -N = %%
1679949834.048827 args_parse: flags end at 3 of 3
1679949834.048834 cmd_parse_build_commands: send-keys -N "%%"
1679949834.048839 args_parse: -N
1679949834.048843 args_parse: -p = (repeat)
1679949834.048847 args_parse: -I = 6
1679949834.048852 args_parse: flags end at 3 of 4
1679949834.048858 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.048870 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1679949834.048875 args_parse: -T = copy-mode
1679949834.048879 args_parse: flags end at 2 of 4
1679949834.048884 args_parse: 2 = M-6 (type 1)
1679949834.048894 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.048910 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1679949834.048918 cmdq_get_command: [bind-key/0x7fcd02911100] group 1630
1679949834.048922 cmdq_append <global>: [bind-key/0x7fcd02911100]
1679949834.048927 yylex_token: bind
1679949834.048932 yylex_token: -Tcopy-mode
1679949834.048936 yylex_token: M-7
1679949834.048941 yylex_token: command-prompt
1679949834.048946 yylex_token: -Np(repeat)
1679949834.048951 yylex_token: -I7
1679949834.048957 yylex_token: send
1679949834.048963 yylex_token: -N
1679949834.048968 yylex_token: %%
1679949834.048974 cmd_parse_build_commands 0:0: bind
1679949834.048979 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.048983 cmd_parse_build_commands 0:2: M-7
1679949834.048988 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.048992 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.048996 cmd_parse_build_commands 0:3 0:2: -I7
1679949834.049001 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.049005 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.049009 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.049015 cmd_parse_build_commands 0:0: command-prompt
1679949834.049019 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.049023 cmd_parse_build_commands 0:2: -I7
1679949834.049028 cmd_parse_build_commands 0:3 0:0: send
1679949834.049032 cmd_parse_build_commands 0:3 0:1: -N
1679949834.049036 cmd_parse_build_commands 0:3 0:2: %%
1679949834.049041 cmd_parse_build_commands 0:0: send
1679949834.049046 cmd_parse_build_commands 0:1: -N
1679949834.049050 cmd_parse_build_commands 0:2: %%
1679949834.049056 args_parse: -N = %%
1679949834.049060 args_parse: flags end at 3 of 3
1679949834.049067 cmd_parse_build_commands: send-keys -N "%%"
1679949834.049072 args_parse: -N
1679949834.049077 args_parse: -p = (repeat)
1679949834.049081 args_parse: -I = 7
1679949834.049085 args_parse: flags end at 3 of 4
1679949834.049091 args_parse: 3 = send-keys -N "%%" (type 2)
1679949834.049103 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1679949834.049108 args_parse: -T = copy-mode
1679949834.049112 args_parse: flags end at 2 of 4
1679949834.049117 args_parse: 2 = M-7 (type 1)
1679949834.049128 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type 2)
1679949834.049143 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1679949834.049151 cmdq_get_command: [bind-key/0x7fcd02911770] group 1642
1679949834.049155 cmdq_append <global>: [bind-key/0x7fcd02911770]
1679949834.049160 yylex_token: bind
1679949834.049165 yylex_token: -Tcopy-mode
1679949834.049170 yylex_token: M-8
1679949834.049175 yylex_token: command-prompt
1679949834.049179 yylex_token: -Np(repeat)
1679949834.049184 yylex_token: -I8
1679949834.049188 yylex_token: send
1679949834.049192 yylex_token: -N
1679949834.049196 yylex_token: %%
1679949834.049202 cmd_parse_build_commands 0:0: bind
1679949834.049207 cmd_parse_build_commands 0:1: -Tcopy-mode
1679949834.049211 cmd_parse_build_commands 0:2: M-8
1679949834.049216 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.049228 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1679949834.049233 cmd_parse_build_commands 0:3 0:2: -I8
1679949834.049237 cmd_parse_build_commands 0:3 0:3 0:0: send
1679949834.049242 cmd_parse_build_commands 0:3 0:3 0:1: -N
1679949834.049246 cmd_parse_build_commands 0:3 0:3 0:2: %%
1679949834.049251 cmd_parse_build_commands 0:0: command-prompt
1679949834.049256 cmd_parse_build_commands 0:1: -Np(repeat)
1679949834.049260 cmd_parse_build_commands 0:2: -I8
1679949834.049264 cmd_parse_build_commands 0:3 0:0: send
1679949834.049268 cmd_parse_build_commands 0:3 0:1: -N
1679949834.049272 cmd_parse_build_commands 0:3 0:2: %%
1679949834.049278 cmd_parse_build_commands 0:0: send
1679949834.049282 cmd_parse_build_commands 0:1: -N
1679949834.049286 cmd_parse_build_commands 0:2: %%
1679949834.049293 args_parse: -N = %%
1679949834.049297 args_parse: flags end at 3 of 3
